id,tweetText,tweetURL,type,tweetAuthor,handle,replyCount,quoteCount,retweetCount,likeCount,views,bookmarkCount,createdAt,allMediaURL,videoURL
1837583452239286757,"@elonmusk Note how immigrants, legal or not, have absolutely nothing to do with this story.
Oklahoma is just Red state that is doing a crappy job maintaining its voter rolls.
Note also how there is no evidence of significant voter fraud *despite* the crappy voter rolls.",https://x.com/ylecun/status/1837583452239286757,tweet,Yann LeCun,@ylecun,96,3,37,602,23128,10,2024-09-22 01:33:30,,
1837384080683381216,"@elonmusk It's already illegal for non-citizens to vote.
100% bEloney.",https://x.com/ylecun/status/1837384080683381216,tweet,Yann LeCun,@ylecun,192,8,57,1255,52607,19,2024-09-21 12:21:16,,
1837380203280052513,"Sorry to keep you waiting 

A thread",https://x.com/ylecun/status/1837380203280052513,retweet,Michael Harriot,@michaelharriot,0,0,4366,0,-,0,2024-09-21 12:05:51,,
1837265260253720733,@rettwallace @spffspcmn I'm talking about the AI industry.,https://x.com/ylecun/status/1837265260253720733,tweet,Yann LeCun,@ylecun,6,0,0,18,2693,0,2024-09-21 04:29:07,,
1837264623344423412,"@ClamChowderAI @AI_EmeraldApple Sorry, but claiming in 
   of Tesla robotaxis by next year"" 
was a blatant lie, not merely naïve optimism.",https://x.com/ylecun/status/1837264623344423412,tweet,Yann LeCun,@ylecun,4,0,0,23,2348,1,2024-09-21 04:26:35,,
1837264083952796018,@JosephJacks_ One has to fight the enemy of truth on his own territory.,https://x.com/ylecun/status/1837264083952796018,tweet,Yann LeCun,@ylecun,29,2,4,174,9209,3,2024-09-21 04:24:26,,
1837262325230755982,"@BLSmith2112 Sorry, but claiming in 2019 ""millions of Tesla robotaxis by next year"" was a blatant lie, not a mere naïve optimism.",https://x.com/ylecun/status/1837262325230755982,tweet,Yann LeCun,@ylecun,44,0,3,188,8699,3,2024-09-21 04:17:27,,
1837261857511408031,"@jiromihailov No, I'm a realist.
And I positively hate AI hype because I've seen the AI industry die because of hype before.",https://x.com/ylecun/status/1837261857511408031,tweet,Yann LeCun,@ylecun,4,0,2,46,3365,2,2024-09-21 04:15:36,,
1837261554036686951,"@ajayjuneja Yes, I own a recent model S with FSD.
The issue is not with the product but with the lies about the product.
It was hyped as ""millions of Tesla robotaxis (Level-5) by 2020"" 
It's 2024, and we're still at Level-2.",https://x.com/ylecun/status/1837261554036686951,tweet,Yann LeCun,@ylecun,2,0,0,16,2412,1,2024-09-21 04:14:23,,
1837260217265836278,"@olivia_p_walker I'm not saying Tesla FSD 12.X is bad.
I use it all the time.

But it's nowhere near ""full"" self driving.
It's certified at Level-2, nowhere near Level-4, let alone Level-5.

My problem is the hype and the lies.",https://x.com/ylecun/status/1837260217265836278,tweet,Yann LeCun,@ylecun,8,1,0,55,6739,4,2024-09-21 04:09:05,,
1837259256904421462,"@tsla_niko Sorry, but this is not merely being optimistic.
It's not merely inspiring people to accelerate progress, either.
It's either incredibly naïve and ignorant optimism or deliberate lying.
I vote for deliberate lying.",https://x.com/ylecun/status/1837259256904421462,tweet,Yann LeCun,@ylecun,10,1,0,37,3217,0,2024-09-21 04:05:16,,
1837258621278650472,"@realsanketp @elonmusk I don't hate Elon. I hate his lies.
I like his cars, rockets, and satellite network.",https://x.com/ylecun/status/1837258621278650472,tweet,Yann LeCun,@ylecun,11,0,0,84,5619,1,2024-09-21 04:02:44,,
1837258219695263910,"I have two Tesla S. A P90D from 2015, and a recent one with so-called FSD.
FSD 12.X is useful. I use it all the time.
But it's Level-2, and nowhere near Level-4 or Level-5.
The point is not the quality of FSD 12.X, but the fact that Elon has systematically hyped its capabilities and lied about the timetable.
I knew it wasn't going to be anywhere close to Level-4 for a while because I know full well how hard it is to get beyond Level 2 or 3.
But lots of people bought the lies.",https://x.com/ylecun/status/1837258219695263910,tweet,Yann LeCun,@ylecun,10,1,1,70,7698,4,2024-09-21 04:01:08,,
1837256550504636892,"@spffspcmn I'm one of those folks. I mean, FSD 12.X is nice and useful.
But it's still not *FULL* Self Driving.
I'm well positioned to know how hard it is to get beyond Level 2.
But Elon damaged the industry by his constant hype and lies.",https://x.com/ylecun/status/1837256550504636892,tweet,Yann LeCun,@ylecun,18,2,1,118,7756,1,2024-09-21 03:54:30,,
1837255505850290475,@anti_grift @alex_valaitis I'll delete it just for you: blocked.,https://x.com/ylecun/status/1837255505850290475,tweet,Yann LeCun,@ylecun,0,0,0,7,357,0,2024-09-21 03:50:21,,
1837221941695975884,"Elon: ""I've kept lying to you again and again about Tesla's 'Full Self Driving' capabilities for the last 8 years, but you should believe everything I say about politics and everything else.""
https://t.co/35Ow2alApE",https://x.com/ylecun/status/1837221941695975884,tweet,Yann LeCun,@ylecun,538,64,616,4139,507203,331,2024-09-21 01:36:59,,
1837204770773254355,"A book does not have the scientific credibility of a multi-author, peer-reviewed article published in a reputable journal.
Such an article doesn't necessarily constitute the scientific consensus.
The real question is not:
  ""did some biologist write a book asking questions?"" 
but the question is:
  ""what is the current consensus within the scientific community, and how much certainty there for that consensus?""",https://x.com/ylecun/status/1837204770773254355,tweet,Yann LeCun,@ylecun,24,8,1,60,9421,0,2024-09-21 00:28:45,,
1837196850694344813,"@hirletz The questions are
1. What image data did they use to train it ?
2. Will some EU countries suspect that they violated their rules ?",https://x.com/ylecun/status/1837196850694344813,tweet,Yann LeCun,@ylecun,1,0,0,1,341,0,2024-09-20 23:57:17,,
1837184150068928865,"@p_gves @knowclarified ...as well as in possession of a better grasp of the field than the people who, not only study the field for a living, but also conducted extensive data collection on the question.",https://x.com/ylecun/status/1837184150068928865,tweet,Yann LeCun,@ylecun,4,1,0,4,2086,0,2024-09-20 23:06:49,,
1837181477005439331,@pmddomingos @mattwridley [Citation needed],https://x.com/ylecun/status/1837181477005439331,tweet,Yann LeCun,@ylecun,67,3,9,600,46697,12,2024-09-20 22:56:11,,
1837179603745657039,@pilpulon I'm going to preemptively deport you from my list of followers.,https://x.com/ylecun/status/1837179603745657039,tweet,Yann LeCun,@ylecun,5,0,1,75,2164,1,2024-09-20 22:48:45,,
1837179461801824264,"@tannguyen2013 Well, he did everything he could to stick around after losing the last election.
He might be more successful next time.",https://x.com/ylecun/status/1837179461801824264,tweet,Yann LeCun,@ylecun,9,0,0,56,2175,0,2024-09-20 22:48:11,,
1837179208398696686,@curiouswavefn True.,https://x.com/ylecun/status/1837179208398696686,tweet,Yann LeCun,@ylecun,0,0,0,4,1731,0,2024-09-20 22:47:11,,
1837174359347073202,"@AwokeKnowing He says ""my people"" which sounds quite possessive on its own.",https://x.com/ylecun/status/1837174359347073202,tweet,Yann LeCun,@ylecun,22,0,1,50,3239,1,2024-09-20 22:27:54,,
1837172895073681576,"Reminder for new and returning students: the ‘Data Science for Everyone’ video series is here for you! Based on the course by Andrea Jones-Rooy and Arthur Spirling, it covers everything from programming to data ethics. A great intro to data science!

https://t.co/lQbwJcS4j4",https://x.com/ylecun/status/1837172895073681576,retweet,NYU Data Science,@NYUDataScience,0,0,15,0,1,0,2024-09-20 22:22:05,,
1837172598406300059,"Who suppresses factual information again?
Who suppresses scientific information they don't like?
The same people who spew disinformation and scream ""FREEDOM OF SPEECH"" when anyone tells them it's false.",https://x.com/ylecun/status/1837172598406300059,tweet,Yann LeCun,@ylecun,169,16,181,987,88209,47,2024-09-20 22:20:55,,
1837169573545554118,"Biden: ""We don't demonize immigrants. We don't single them out for attacks. We don't believe they're poisoning the blood of the country. We're a nation of immigrants and that's why we're so damn strong."" https://t.co/ZmaC7RR7n5",https://x.com/ylecun/status/1837169573545554118,retweet,Aaron Rupar,@atrupar,0,0,14102,0,-,0,2024-09-20 22:08:53,,
1837166839631122561,Tell me you want to be a dictator without telling me you want to be a dictator.,https://x.com/ylecun/status/1837166839631122561,tweet,Yann LeCun,@ylecun,176,12,240,2068,190515,107,2024-09-20 21:58:02,,
1837123427691266098,@Dr_MoosaMD @qhxj28ny94 @jmeierX Exactly.,https://x.com/ylecun/status/1837123427691266098,tweet,Yann LeCun,@ylecun,1,0,0,0,240,0,2024-09-20 19:05:31,,
1837123233906061411,"@AnimusVeritatis @qhxj28ny94 @jmeierX Indeed, the ""not"" is missing.",https://x.com/ylecun/status/1837123233906061411,tweet,Yann LeCun,@ylecun,0,0,0,1,217,0,2024-09-20 19:04:45,,
1837123108680978737,"@qhxj28ny94 @jmeierX I meant to write ""they are NOT immune to misinformation,  but...""
Becoming a scientist is not a good way to get rich.
A small number do get rich, but that was never a primary motivation for becoming a scientist.",https://x.com/ylecun/status/1837123108680978737,tweet,Yann LeCun,@ylecun,21,5,0,56,10032,5,2024-09-20 19:04:15,,
1837122517909012538,"@cliftonaduncan @jmeierX I meant to write ""they are NOT immune to misinformation,  but...""",https://x.com/ylecun/status/1837122517909012538,tweet,Yann LeCun,@ylecun,37,11,2,87,11401,0,2024-09-20 19:01:55,,
1837122289663386003,"@jmeierX I meant to write ""they are NOT immune to misinformation, but...""",https://x.com/ylecun/status/1837122289663386003,tweet,Yann LeCun,@ylecun,5,1,0,16,7493,1,2024-09-20 19:01:00,,
1837119707251401026,"Study points to animal origin of Covid-19.
Were  definite proof, but pretty strong evidence.

The whole point of the scientific method is to mimimize the effect of human cognitive biases, preconceived ideas, and prejudice.
Scientists make a hypothesis, then collect data to constitute evidence for whether the hypothesis is true or false.
One reason for the peer review process in science is to identify methodological flaws in a piece of work. A major characteristic of the process of science is to systematically question claims and see if results can be reproduced or not by different groups than the original authors.

The history of science is replete with experiments whose results showed the opposite of what the scientists set out to establish.

An example?
The 1887 Michelson-Morley experiment attempted to show the existence of the luminiferous aether by measuring differences in the speed of light in various directions due to the motion of the earth. Instead, it showed that the speed of light was constant and independent of the motion of the observer. This was explained theoretically by Einstein's theory of special relativity in 1905 (he used the constancy of the speed of light as a premise).",https://x.com/ylecun/status/1837119707251401026,tweet,Yann LeCun,@ylecun,438,67,64,684,502220,151,2024-09-20 18:50:44,,
1837087199331844156,"Trump's baseless accusations against the Haitians of Springfield give us a preview of the kind of America he and his cronies want to create -- a nation where your ethnicity's status as real Americans is always in danger of being revoked.

https://t.co/9xhquAvfLK",https://x.com/ylecun/status/1837087199331844156,retweet,Noah Smith 🐇🇺🇸🇺🇦🇹🇼,@Noahpinion,0,0,154,0,1,0,2024-09-20 16:41:34,,
1836953640801604017,"Here is a list of 12 completely fictional stories Donald Trump has told in the last month alone.

Even calling these lies does not do them justice. The Republican presidential nominee is regularly delivering vivid tales that have no basis in reality: https://t.co/YS3k7WSoTb",https://x.com/ylecun/status/1836953640801604017,retweet,Daniel Dale,@ddale8,0,0,13524,0,4,0,2024-09-20 07:50:51,,
1836941007817945396,FAIR is hiring Research Interns early this year! Feel free to apply here: https://t.co/yswD1wWSsO,https://x.com/ylecun/status/1836941007817945396,retweet,Juan Pino,@juanmiguelpino,0,0,51,0,1,0,2024-09-20 07:00:39,,
1836940673905291520,"Fragmented regulation means the EU risks missing out on the rapid innovation happening in open source and multimodal AI. We're joining representatives from 25+ European companies, researchers and developers in calling for regulatory certainty ➡️ https://t.co/5A3FxgOiNr",https://x.com/ylecun/status/1836940673905291520,retweet,AI at Meta,@AIatMeta,0,0,64,0,-,0,2024-09-20 06:59:20,,
1836939422274568357,"For 10+ years Meta open sourced quality models - many of them by the FAIR team. 
Today, European companies, academics, developers are calling on the EU to embrace the potential of AI and create a regulatory environment that fosters responsible innovation.
https://t.co/pIfPzhTnqa",https://x.com/ylecun/status/1836939422274568357,retweet,Joelle Pineau,@jpineau1,0,0,16,0,1,0,2024-09-20 06:54:21,,
1836837817466413302,@jmeierX https://t.co/36bdN0TmKx,https://x.com/ylecun/status/1836837817466413302,tweet,Yann LeCun,@ylecun,62,8,1,111,22493,11,2024-09-20 00:10:37,https://pbs.twimg.com/media/GX3CQr0WQAABGFF.jpg,
1836837504978219367,"1. I also know Right-leaning scientists. But the data is clear: people with a postgraduate education (not just scientists) generally lean Left (see chart below).
2. Scientists are accustomed to ignoring their biases and prejudices when collecting evidence and testing a hypothesis. They are immune to misinformation, but they are trained to minimize the influence of their biases, and rely on evidence, to arrive at a good model of the world.",https://x.com/ylecun/status/1836837504978219367,tweet,Yann LeCun,@ylecun,564,98,10,386,217382,42,2024-09-20 00:09:22,,
1836835748433252786,"@DeryaTR_ The data is clear, highly educated people lean left, not just scientists. https://t.co/EO52gICgB6",https://x.com/ylecun/status/1836835748433252786,tweet,Yann LeCun,@ylecun,961,100,23,650,92763,49,2024-09-20 00:02:23,https://pbs.twimg.com/media/GX3AYS1WkAALeWv.jpg,
1836834048955834618,"Jill Stein is irrelevant.
But she plays the same role as the USSR-supported German anti-nuclear movement in the 1970s and 1980s that caused Germany to limit and ultimately kill its nuclear power plant program.
The USSR and now Russia will support all destabilizing forces in the West: extremist parties on the far Right and the far Left, degrowthers, antimilitarists, etc.",https://x.com/ylecun/status/1836834048955834618,tweet,Yann LeCun,@ylecun,2,0,1,15,1033,2,2024-09-19 23:55:38,,
1836832330524283284,"The wireless communication industry: the EU standardized on GSM early on and developed cell phone services faster than the US 
The US was mired in a messy patchwork of incompatible standards for years.
The regulation of broadband Internet led to faster deployment and cheaper service in much of the EU than in the US",https://x.com/ylecun/status/1836832330524283284,tweet,Yann LeCun,@ylecun,2,0,1,20,1513,2,2024-09-19 23:48:48,,
1836830290443944441,"You know, most issues are complicated.
I'm not dogmatic, I'm pragmatic.
Regulations are neither intrinsically good or intrinsically bad.
If you are going to write regulations, you'll have to do it right.
I'm all for good regulations.
I fight bad ones that I think are counterproductive or dangerous.
Even good regulations can have bad effects when applied disparately across countries, which is an issue in the EU",https://x.com/ylecun/status/1836830290443944441,tweet,Yann LeCun,@ylecun,2,0,0,10,1094,0,2024-09-19 23:40:42,,
1836829020920631806,"@drsidsan Elon is the one who chickened out of the cage fight, speaking of pairs.",https://x.com/ylecun/status/1836829020920631806,tweet,Yann LeCun,@ylecun,3,1,2,51,2814,3,2024-09-19 23:35:39,,
1836828707060613384,"@Copyleaks You're right.
But the devil is in the details.
It's easy to get those details wrong.",https://x.com/ylecun/status/1836828707060613384,tweet,Yann LeCun,@ylecun,1,0,0,5,1567,0,2024-09-19 23:34:25,,
1836828231204237640,"@Klotzkette 1. The directives are applied very differently in different countries.
2. The most extreme interpretations of those directives make deployment of current AI systems way too risky.",https://x.com/ylecun/status/1836828231204237640,tweet,Yann LeCun,@ylecun,8,0,2,12,2534,1,2024-09-19 23:32:31,,
1836827771147894796,@credistick The problem is that EU regulatory guidelines are being implemented disparately across EU countries.,https://x.com/ylecun/status/1836827771147894796,tweet,Yann LeCun,@ylecun,5,1,0,20,3168,2,2024-09-19 23:30:41,,
1836808624611442917,"FAIR is hiring postdocs, research engineers, and research scientists in Europe and North America to work on the next generation AI systems.",https://x.com/ylecun/status/1836808624611442917,tweet,Yann LeCun,@ylecun,26,0,30,323,77972,62,2024-09-19 22:14:37,,
1836807353708269718,"""Europe needs regulatory certainty on AI""
An open letter signed by Mark Zuckerberg, me, and a number of European CEOs and academics.

The EU is well positioned to contribute to progress in AI and profit from its positive economic impact *if* regulations do not impair open research, model training, and responsible product deployment.

Meta's Llama has become the dominant platform for building AI products. The next release will be multimodal and understand visual information.
However, Meta won't be releasing this version in the EU because of regulatory restrictions on the use of content posted publicly by EU users.

I signed this letter along peers in industry and academia urging the EU to harmonize regulation so that the region does not become a technological backwater.

https://t.co/UcyJYYxHDe",https://x.com/ylecun/status/1836807353708269718,tweet,Yann LeCun,@ylecun,94,21,148,942,120924,137,2024-09-19 22:09:34,,
1836805202076180909,"People studying misinformation lean left for two reasons:
1. scientists lean left, regardless of specialty, because they care about facts.
2. misinformation today primarily comes from the Right (""they're eating the dawwwgs!"") which makes it worth studying and fighting against for people leaning left.",https://x.com/ylecun/status/1836805202076180909,tweet,Yann LeCun,@ylecun,3929,632,473,4801,2266978,774,2024-09-19 22:01:01,,
1836610190596010367,"Senator Mitt Romney: “70% of Republicans still say that Donald Trump won...Are we going to abandon truth to that degree? It’s absolutely absurd...Actually, most of the evidence I’ve seen so far has been Republicans trying to corrupt the election.” https://t.co/4wI58xyXDD",https://x.com/ylecun/status/1836610190596010367,retweet,Republicans against Trump,@RpsAgainstTrump,0,0,23791,0,-,0,2024-09-19 09:06:06,,
1836583364733669546,"With the release of Llama 3.1 405B, @TogetherCompute built LlamaCoder — an open source web app that can generate an entire app from a prompt. The repo has now been cloned by hundreds of devs on GitHub and starred 2K+ times. More on this project ➡️ https://t.co/JBvc6EYoyQ https://t.co/f8YSkJFEvi",https://x.com/ylecun/status/1836583364733669546,retweet,AI at Meta,@AIatMeta,0,0,416,0,1,0,2024-09-19 07:19:30,,
1836550110701879431,Prejudice amplification for political gain.,https://x.com/ylecun/status/1836550110701879431,tweet,Yann LeCun,@ylecun,38,2,18,150,55898,3,2024-09-19 05:07:22,,
1836400279270445422,"This isn’t some wild accusation or scare tactic. 

Republicans are admitting they would side with Big Pharma and gut the Biden-Harris law that lets Medicare negotiate drug prices, if they win. 

They are literally, openly, for higher drug prices.

https://t.co/hr0XPQXRbI",https://x.com/ylecun/status/1836400279270445422,retweet,Pete Buttigieg,@PeteButtigieg,0,0,30285,0,2,0,2024-09-18 19:11:59,,
1836399825211830748,"Happy Constitution Day!

Vote for the candidate who didn't call for the “termination” of the US Constitution https://t.co/CCs436o0Yd",https://x.com/ylecun/status/1836399825211830748,retweet,Republicans against Trump,@RpsAgainstTrump,0,0,595,0,1,0,2024-09-18 19:10:11,,
1836326257539047767,"@pbucquet @elonmusk What businesses have Marie Curie, Louis Pasteur, Albert Einstein, Richard Feynman, Bertand Russell, and Igor Stravinsky ever run?
People can have a positive impact on the world without running a business.",https://x.com/ylecun/status/1836326257539047767,tweet,Yann LeCun,@ylecun,2,0,0,16,661,2,2024-09-18 14:17:51,,
1836324189793386533,@MarkusTudor4036 @Xfactchecked ROFL. You're funny.,https://x.com/ylecun/status/1836324189793386533,tweet,Yann LeCun,@ylecun,1,0,0,2,294,0,2024-09-18 14:09:38,,
1836323313267671119,@gwensmo @QuanquanGu Have you lived there?,https://x.com/ylecun/status/1836323313267671119,tweet,Yann LeCun,@ylecun,0,0,0,0,367,0,2024-09-18 14:06:09,,
1836322575024033795,@adichiru @QuanquanGu You're not wrong.,https://x.com/ylecun/status/1836322575024033795,tweet,Yann LeCun,@ylecun,0,0,0,1,364,0,2024-09-18 14:03:13,,
1836321843919138854,@JohnKnox_1 @QuanquanGu Happy to solve your problem by blocking you.,https://x.com/ylecun/status/1836321843919138854,tweet,Yann LeCun,@ylecun,0,0,0,1,377,0,2024-09-18 14:00:19,,
1836320744608813227,@straightupnail @QuanquanGu What do you think happened?,https://x.com/ylecun/status/1836320744608813227,tweet,Yann LeCun,@ylecun,1,0,0,0,492,0,2024-09-18 13:55:57,,
1836320507815178398,"@davidwbrw @QuanquanGu Jefferson owned slaves, so no, I can't imagine him writing that.
Many Americans are very envious of the ways European governments protect their citizens against the deleterious effects of unfettered market forces with things like 5 weeks of paid vacations.",https://x.com/ylecun/status/1836320507815178398,tweet,Yann LeCun,@ylecun,1,0,0,3,654,0,2024-09-18 13:55:00,,
1836316820984168639,@C74847 @mass_reddy_ I have a strongly negative interest in it.,https://x.com/ylecun/status/1836316820984168639,tweet,Yann LeCun,@ylecun,1,0,0,4,363,0,2024-09-18 13:40:21,,
1836315379410309558,@lukeNukemAI @elonmusk Nobody sent me.,https://x.com/ylecun/status/1836315379410309558,tweet,Yann LeCun,@ylecun,5,0,0,17,1343,0,2024-09-18 13:34:38,,
