id,tweetText,tweetURL,type,tweetAuthor,handle,replyCount,quoteCount,retweetCount,likeCount,views,bookmarkCount,createdAt,allMediaURL,videoURL
1836311615639052398,"BREAKING: After Donald Trump and JD Vance asked Democrats to lower their rhetoric, CNN made a montage of all the inflammatory things Donald Trump and JD Vance have said. Retweet to make sure all Americans know it’s Trump and Vance who are the problem.https://t.co/mzFsvUO0pV",https://x.com/ylecun/status/1836311615639052398,retweet,Kamala’s Wins,@harris_wins,0,0,46587,0,1,0,2024-09-18 13:19:40,,
1836310837880934857,@pathak2206 @techreview Congrats Deepak 👏,https://x.com/ylecun/status/1836310837880934857,tweet,Yann LeCun,@ylecun,1,0,0,8,3044,0,2024-09-18 13:16:35,,
1836308172123807986,"I meant to write the exact same point Yuandong's in response to this paper, but he beat me to it.
The relevance of this result and its potential for misinterpretation is exactly the same as with the statement ""2-layer networks and kernel machines can approximate any function as close as we want, hence we don't need deep learning."" 
[you would not believe how many times I heard this argument between 1995 and 2010].
The answer is ""yes, in principle. But for almost any function of interest, the number of units in the first layer will have to be impractically large.""",https://x.com/ylecun/status/1836308172123807986,tweet,Yann LeCun,@ylecun,41,5,48,534,153830,282,2024-09-18 13:05:59,,
1836152217717690599,"@GionoH @Orwelian84 No, he specifically did not.",https://x.com/ylecun/status/1836152217717690599,tweet,Yann LeCun,@ylecun,1,0,0,1,324,0,2024-09-18 02:46:17,,
1836148970147442908,"Looking forward, @kbeguir",https://x.com/ylecun/status/1836148970147442908,tweet,Yann LeCun,@ylecun,4,0,9,36,43695,2,2024-09-18 02:33:23,,
1836148655008718867,"The difference: 

The upsetting things said by Trump and Vance are not true. 

The upsetting things said about Trump and Vance are true.

Trump really did mount a violent coup against the Constitution. He and his relatives really did take bribes in office, including from foreign",https://x.com/ylecun/status/1836148655008718867,retweet,David Frum,@davidfrum,0,0,12784,0,-,0,2024-09-18 02:32:08,,
1836148259724644446,"@elonmusk If they actually wanted to do this, it would have been in their interest to do it *before* the coming election.
But there has been no indication of any desire to do so, before or after the election.
You're just trying to play the victim with more bEloney.",https://x.com/ylecun/status/1836148259724644446,tweet,Yann LeCun,@ylecun,208,16,133,3008,82183,31,2024-09-18 02:30:33,,
1836133143234953585,"*ALL* liberal democracies are grounded in freedom of speech, individual liberty, and democratic choice.
As I said, differences are in the details. 
Many EU countries have stronger rules against a concentration of media ownership than the US.
The US thinks gun ownership is essential to liberty. All other countries think that you can't have liberty if everyone walks around with guns.
The US thinks it's fine for a voter from Wyoming to have 3.6x times the influence than a voter from California in presidential elections (and 64x in senatorial elections!!!). Most EU countries abide by the basic democratic principle of ""one person one vote.""
All OECD countries think that paid vacations, parental leaves, access to higher education, and health insurance are basic rights. The US doesn't.
Most EU countries think you have a right not to be discriminated against vilified because of your ethnicity and other personal characteristics. The US thinks you have a right not to be discriminated against, but being vilified is just fine.

For Europeans having grown up in the decades after WWII, Trump has *all* the features the 1930s European fascists: scapegoating minorities, jingoism, refusing to accept the results of elections, telling followers they are the ""chosen people"", vilifying the press and the media, claiming that elections and the justice system are rigged, lying systematically, threatening opponents with jail (""lock her up!""), threatening to fire civil servants, threatening to cancel the license of a national TV channel,...",https://x.com/ylecun/status/1836133143234953585,tweet,Yann LeCun,@ylecun,7,0,3,49,3618,5,2024-09-18 01:30:29,,
1836107488959304134,"@mass_reddy_ Yeah, pretty much. 
There is a bit of teaching in there, too.
Elontrolling and the defense of liberal democracy is more like a hobby, though.",https://x.com/ylecun/status/1836107488959304134,tweet,Yann LeCun,@ylecun,1,0,0,39,2630,0,2024-09-17 23:48:33,,
1836030361123360977,@steeve Bravo 👏,https://x.com/ylecun/status/1836030361123360977,tweet,Yann LeCun,@ylecun,1,1,4,70,15069,2,2024-09-17 18:42:04,,
1836030233796874244,"ZML: a  high-performance AI inference stack that can parallelize and run deep learning systems on lots of different hardware.
It's out of stealth, impressive, and open source.",https://x.com/ylecun/status/1836030233796874244,tweet,Yann LeCun,@ylecun,26,15,243,1760,200679,894,2024-09-17 18:41:34,,
1836020542442230168,@pedroramalhoc @Carlosdavila007 @elonmusk Spewing batshit-crazy conspiracy theories and disinformation to 200 million followers on his own social network to support an aspiring dictator.,https://x.com/ylecun/status/1836020542442230168,tweet,Yann LeCun,@ylecun,5,0,0,4,504,1,2024-09-17 18:03:03,,
1836020055949160521,"@hilton904 @Carlosdavila007 @elonmusk You obviously don't know me, and you don't seem to know many Democrats, either.",https://x.com/ylecun/status/1836020055949160521,tweet,Yann LeCun,@ylecun,2,0,0,1,379,0,2024-09-17 18:01:07,,
1836019411259445662,"@chrimbs @Carlosdavila007 @elonmusk To anyone who knows anything about history, Trump is an obvious danger to democracy. Musk is a vocal Trump enabler with a huge megaphone.",https://x.com/ylecun/status/1836019411259445662,tweet,Yann LeCun,@ylecun,3,0,0,9,1104,2,2024-09-17 17:58:33,,
1836018872937320628,"@Dan_a_rama @Carlosdavila007 @elonmusk It's not an assumption, it's an observation.
The history of 1930s Europe makes its interpretation obvious.",https://x.com/ylecun/status/1836018872937320628,tweet,Yann LeCun,@ylecun,6,0,0,7,768,1,2024-09-17 17:56:25,,
1836018148211896656,"@AlainLe89396509 @XJournaLK @RajDuncan @elonmusk It turned well in 1945 Europe and Japan.
It turned pretty well in the Balkans in the 1990s.
Not so well in many others, including Vietnam, Afghanistan,...",https://x.com/ylecun/status/1836018148211896656,tweet,Yann LeCun,@ylecun,3,0,0,3,714,0,2024-09-17 17:53:32,,
1836016828276957392,"@XJournaLK @RajDuncan @elonmusk Dude, I can do copy-paste.
It's faster than retyping.
You should try it sometimes.",https://x.com/ylecun/status/1836016828276957392,tweet,Yann LeCun,@ylecun,4,0,0,24,2492,0,2024-09-17 17:48:18,,
1836015391635595631,@Xfactchecked I just solved your embarrassment. Blocked.,https://x.com/ylecun/status/1836015391635595631,tweet,Yann LeCun,@ylecun,2,0,0,26,1892,0,2024-09-17 17:42:35,,
1836014484533530708,"@roy_nathanson You don't seem to understand what the words ""dehumanization"" and ""scapegoat"" mean.",https://x.com/ylecun/status/1836014484533530708,tweet,Yann LeCun,@ylecun,4,0,0,69,2834,0,2024-09-17 17:38:59,,
1836013740870808008,@benrayfield There are three major falsehoods and unhinged conspiracy theories in your short comment.,https://x.com/ylecun/status/1836013740870808008,tweet,Yann LeCun,@ylecun,2,0,0,48,2009,0,2024-09-17 17:36:01,,
1836011883372974446,"1. American values are precisely what is being trampled by Trump, Musk, and their followers. That's what I'm fighting for.
2. American values, French values, and the values on which modern liberal democracies are built are very similar. There are differences in details and practice.
3. People who have lived in multiple countries (I've lived in 3 countries) see the differences in how they operate. The advantages of each country are obvious, but the flaws are also obvious. You see one thing being done right in one country, and you wonder why the other country doesn't do it right, too. I can list many things that France and Canada do right and the US doesn't, and vice versa. There are things I love and things I find infuriating on both sides. 
4. Some of the things that the US does right were sufficiently important to me in the early 1990s to prompt me to stay in the US (this was the Clinton years). That doesn't stop me from seeing the flaws and wanting to point out that other countries have solved the same problems.
5. One problem of the US is its huge superiority complex. it is unwilling to take lessons from other countries and learn how they've solved the very same problems the US is facing. It is willing to ignore or even embrace its own flaws by claiming that the underlying causes of these flaws are what makes it successful.  It's false. You just made that mistake.",https://x.com/ylecun/status/1836011883372974446,tweet,Yann LeCun,@ylecun,22,0,5,149,11812,12,2024-09-17 17:28:39,,
1835934391610044423,@MarkMalone8383 @elonmusk The battle against enemies of democracy must be fought on their own territory.,https://x.com/ylecun/status/1835934391610044423,tweet,Yann LeCun,@ylecun,11,1,0,40,4936,1,2024-09-17 12:20:43,,
1835934057684762874,@PlainVa86760081 @elonmusk The battle against enemies of democracy must be fought on their own territory.,https://x.com/ylecun/status/1835934057684762874,tweet,Yann LeCun,@ylecun,15,1,0,34,5025,0,2024-09-17 12:19:24,,
1835933721800651254,"@jcruzasaurus @elonmusk I'm not mean, but he is dangerous.",https://x.com/ylecun/status/1835933721800651254,tweet,Yann LeCun,@ylecun,16,0,0,49,5769,1,2024-09-17 12:18:03,,
1835933461934149833,"@Carlosdavila007 @elonmusk Forgive his attempt to destroy democracy?
No.",https://x.com/ylecun/status/1835933461934149833,tweet,Yann LeCun,@ylecun,29,0,2,76,7717,4,2024-09-17 12:17:01,,
1835932949415412073,@XJournaLK @RajDuncan @elonmusk The battle against enemies of democracy must be fought on their own territory.,https://x.com/ylecun/status/1835932949415412073,tweet,Yann LeCun,@ylecun,26,2,3,73,7477,3,2024-09-17 12:14:59,,
1835931983630705052,"The dehumanization and scapegoating of immigrants is a prelude to their mistreatment. 
The word fascism is thrown around too much these days, but this is the very essence of fascism (black shirts, brown shirts, and all).",https://x.com/ylecun/status/1835931983630705052,tweet,Yann LeCun,@ylecun,225,28,424,3043,262922,191,2024-09-17 12:11:09,,
1835924252232405220,@RajDuncan @elonmusk Why do you follow me if it gives you pain?,https://x.com/ylecun/status/1835924252232405220,tweet,Yann LeCun,@ylecun,23,0,0,113,10336,1,2024-09-17 11:40:26,,
1835922394256441364,"EXCEPTIONNEL : Une #fuite de documents lève le voile sur le fonctionnement de la #nouvelle « #usine à #Trolls » du #Kremlin, la société Social Design Agency (SDA) d’Ilya #Gambashidze ⬇️ Un Thread 1/33 ⬇️ https://t.co/fIjvyCa7Jp",https://x.com/ylecun/status/1835922394256441364,retweet,David Colon,@Colon_David,0,0,716,0,2,0,2024-09-17 11:33:03,,
1835921695753879867,Signed.,https://x.com/ylecun/status/1835921695753879867,tweet,Yann LeCun,@ylecun,8,1,25,133,54586,11,2024-09-17 11:30:16,,
1835919400311878113,"@elonmusk You still have a lot to learn about social networks. 
Like how to run one.",https://x.com/ylecun/status/1835919400311878113,tweet,Yann LeCun,@ylecun,340,39,81,3015,198387,53,2024-09-17 11:21:09,,
1835883105745338731,@Marco20307855 [Citation needed],https://x.com/ylecun/status/1835883105745338731,tweet,Yann LeCun,@ylecun,3,0,0,3,300,0,2024-09-17 08:56:56,,
1835882751494336970,"@countdown2029 Looks like you can't read.
No need for you to follow me then.
Blocked.",https://x.com/ylecun/status/1835882751494336970,tweet,Yann LeCun,@ylecun,0,0,0,1,229,0,2024-09-17 08:55:31,,
1835882315584503858,"That's patently false.
There may be something you think of doing but don't do because you feel isolated.
Then, a leader tells you and others to do it.
You feel like you're part of a movement. 
You become part of a mob. 
You do something very stupid and illegal.
You end up in prison.
Examples? 
January 6th, 2021.",https://x.com/ylecun/status/1835882315584503858,tweet,Yann LeCun,@ylecun,3,0,0,4,280,0,2024-09-17 08:53:47,,
1835879954568888352,"@NTG980 You're losing, I'm not going anywhere, and you're going to my blocked list.
You are incompatible with my tweets.",https://x.com/ylecun/status/1835879954568888352,tweet,Yann LeCun,@ylecun,0,0,0,3,228,0,2024-09-17 08:44:24,,
1835878808546574738,@EricJWeibel You belong in my blocked list.,https://x.com/ylecun/status/1835878808546574738,tweet,Yann LeCun,@ylecun,0,0,0,3,213,0,2024-09-17 08:39:51,,
1835878183201075315,"@masood_anwar You make it sound like some sort of natural disaster.
But it's a deliberate action by Trump.",https://x.com/ylecun/status/1835878183201075315,tweet,Yann LeCun,@ylecun,1,0,0,2,243,0,2024-09-17 08:37:22,,
1835877629259284971,@echotoall [Citation needed],https://x.com/ylecun/status/1835877629259284971,tweet,Yann LeCun,@ylecun,1,0,0,1,260,0,2024-09-17 08:35:10,,
1835877466142912951,@nowhoknowyou And?,https://x.com/ylecun/status/1835877466142912951,tweet,Yann LeCun,@ylecun,1,0,0,0,264,0,2024-09-17 08:34:31,,
1835877268435898878,@cryptostonks13 I'm sure you can list countless examples of hate speech directed at ethnic groups by Democrats for political gain.,https://x.com/ylecun/status/1835877268435898878,tweet,Yann LeCun,@ylecun,2,1,0,1,272,0,2024-09-17 08:33:44,,
1835876035281224176,"@IKchmt6jSYhp5I8 The recent accusations directed at Haïtians by Trump &amp; Vance were obviously not true, as confirmed by the local authorities.
The damage does not need to be economic. It can be emotional.",https://x.com/ylecun/status/1835876035281224176,tweet,Yann LeCun,@ylecun,1,0,0,1,194,0,2024-09-17 08:28:50,,
1835802612157092142,"@jlagerros @pfau Indeed, you didn't get it at all.",https://x.com/ylecun/status/1835802612157092142,tweet,Yann LeCun,@ylecun,0,0,0,0,299,0,2024-09-17 03:37:04,,
1835779728202240276,@MiguelPastorF Their voters aren't receptive to the idea that scapegoating a particular category of people will solve any of their problems.,https://x.com/ylecun/status/1835779728202240276,tweet,Yann LeCun,@ylecun,1,0,1,6,383,0,2024-09-17 02:06:08,,
1835778219645010200,@darylbrice The two attempts were by Republicans.,https://x.com/ylecun/status/1835778219645010200,tweet,Yann LeCun,@ylecun,5,0,0,9,547,0,2024-09-17 02:00:09,,
1835777057428521378,@IKchmt6jSYhp5I8 They can sue you for defamation.,https://x.com/ylecun/status/1835777057428521378,tweet,Yann LeCun,@ylecun,2,0,0,4,392,0,2024-09-17 01:55:32,,
1835776271785005191,"@rjmalka There is speech that incites others to hurt or kill people just because they belong to a particular category.
That's hate speech.
It get people killed or hurt for the mere fact that they belong to a particular category (ethnic group, national origin, skin color, religion,...).",https://x.com/ylecun/status/1835776271785005191,tweet,Yann LeCun,@ylecun,7,0,0,14,602,0,2024-09-17 01:52:24,,
1835774787508949225,"@r54824 Sadly, Trump had a huge influence on Congressional Republican critters.",https://x.com/ylecun/status/1835774787508949225,tweet,Yann LeCun,@ylecun,1,0,0,4,535,0,2024-09-17 01:46:31,,
1835774436718583960,"@roshans89 He needs money, which means he needs a bill.
Also, you're blocked.",https://x.com/ylecun/status/1835774436718583960,tweet,Yann LeCun,@ylecun,1,0,0,4,549,0,2024-09-17 01:45:07,,
1835774150314713572,"@StillPlaysCrick The number of people who show up at the border depends on how badly things are going in their country of origin.
The recent surge was because a number of countries went through major political, economic, or safety Disasters.
It slowed down because things got better.",https://x.com/ylecun/status/1835774150314713572,tweet,Yann LeCun,@ylecun,3,0,0,1,493,0,2024-09-17 01:43:59,,
1835772067331088541,"@rjunkapoor To do something about a problem of this scale, you need money.
To get money, you need a law.
To get a law, you need Congress to pass it.",https://x.com/ylecun/status/1835772067331088541,tweet,Yann LeCun,@ylecun,7,0,0,11,836,0,2024-09-17 01:35:42,,
1835771548231168435,"@TolerantOpinion To do something about it, you need money.
To get money, you need a law.
To get a law, you need Congress to vote for it.
The bill was bipartisan. 
It was killed by Trump who told Congressional Republicans to block it.",https://x.com/ylecun/status/1835771548231168435,tweet,Yann LeCun,@ylecun,4,0,0,11,928,1,2024-09-17 01:33:38,,
1835770795659755973,"@boneGPT He told every Republican in Congress to block it.
And they did.",https://x.com/ylecun/status/1835770795659755973,tweet,Yann LeCun,@ylecun,4,0,0,19,1010,0,2024-09-17 01:30:39,,
1835770620195525014,@Hindsight_Wise Langford says it was a good bill.,https://x.com/ylecun/status/1835770620195525014,tweet,Yann LeCun,@ylecun,4,0,0,4,875,0,2024-09-17 01:29:57,,
1835770513060139515,"@RobinsonMuiru Laws are voted by Congress.
They blocked it.",https://x.com/ylecun/status/1835770513060139515,tweet,Yann LeCun,@ylecun,4,1,0,17,1121,0,2024-09-17 01:29:31,,
1835770158805069830,"@basedneoleo @karpathy I-JEPA uses masking of 1st-level features, which is more compatible with transformers than with traditional ConvNets.
But the works on VICReg, MC-JEPA, and others use ConvNets because they don't use masking.",https://x.com/ylecun/status/1835770158805069830,tweet,Yann LeCun,@ylecun,1,0,0,5,1178,1,2024-09-17 01:28:07,,
1835769325124215088,@KartikVHegde @karpathy This fact is irrelevant to the present discussion.,https://x.com/ylecun/status/1835769325124215088,tweet,Yann LeCun,@ylecun,2,0,0,4,934,2,2024-09-17 01:24:48,,
1835769152935514448,"@TheSph3ricalCow @karpathy 1. Not well.
2. What matters is whether the architecture you're using can take advantage of the structure of the input efficiently. In principle, transformers can learn any structure. In practice, they can be extremely inefficient at it and not scale well.",https://x.com/ylecun/status/1835769152935514448,tweet,Yann LeCun,@ylecun,2,0,0,10,884,0,2024-09-17 01:24:07,,
1835757976432333151,"Trump killed the bipartisan immigration bill.
He didn't want Biden to be able to claim credit for any immigration law in the run up of the campaign. 
Many Republicans in Congress went along with it.",https://x.com/ylecun/status/1835757976432333151,tweet,Yann LeCun,@ylecun,147,10,137,1014,94012,45,2024-09-17 00:39:42,,
1835756595705196916,"@pfau Same for aircraft design and just about everything else.
Safer AI is better AI.",https://x.com/ylecun/status/1835756595705196916,tweet,Yann LeCun,@ylecun,13,1,2,39,8424,2,2024-09-17 00:34:13,,
1835725861015662962,"The economy is a central issue for voters, but it can be hard to understand the impact the govt has on the economy.

Comparing the US post-Covid economy to other countries, it’s clear that Covid has posed challenges to every economy, and the US has fared much better than others. https://t.co/oa2Jw5NcVf",https://x.com/ylecun/status/1835725861015662962,retweet,Steven Rattner,@SteveRattner,0,0,1276,0,-,0,2024-09-16 22:32:06,,
1835724041694466443,The continuous wavelet transform was introduced by Grossman and Morlet. The decay of wavelet coefficients across scales characterizes the local regularity of a function. https://t.co/ae8KFXmxGe https://t.co/MDZ7r2VDt4,https://x.com/ylecun/status/1835724041694466443,retweet,Gabriel Peyré,@gabrielpeyre,0,0,99,0,-,0,2024-09-16 22:24:52,,
1835722880786612302,"Major academic publishers are getting sued for unlawfully appropriating billions of dollars.

Prof. Lucina Qazi Uddin, a neuroscientist at UCLA, has sued these six academic publishers Elsevier, Wolters Kluwer, Wiley, Taylor &amp; Francis, Sage, and Springer Nature.

The lawsuit",https://x.com/ylecun/status/1835722880786612302,retweet,"Mushtaq Bilal, PhD",@MushtaqBilalPhD,0,0,521,0,-,0,2024-09-16 22:20:15,,
1835721281506836818,"Amazing @JDVance, acknowledged Sunday that he amplified the baseless claims that Haitian immigrants are eating their neighbors’ pets. Lie, diss your community, change stance on @realDonaldTrump . Really shows the values of the  team and his supporters. What you lie about or how",https://x.com/ylecun/status/1835721281506836818,retweet,Vinod Khosla,@vkhosla,0,0,180,0,-,0,2024-09-16 22:13:54,,
1835671624705609914,@skdh I didn't read it. But I'm making a more general point here.,https://x.com/ylecun/status/1835671624705609914,tweet,Yann LeCun,@ylecun,0,0,0,10,2311,0,2024-09-16 18:56:35,,
1835668787950965187,https://t.co/hJIUoRcoIb,https://x.com/ylecun/status/1835668787950965187,retweet,Barbara Hershey🌺,@BarbaraHershey8,0,0,15562,0,-,0,2024-09-16 18:45:18,https://pbs.twimg.com/media/GXh3SebagAALwKr.jpg,
1835668533365141767,"100% of them are white.
100% of them are male.
100% of them had assault rifles.
100% of them are not Haitians.
100% of them are not immigrants. 
100% of them are Republicans. https://t.co/9hfOg0Pglh",https://x.com/ylecun/status/1835668533365141767,retweet,Morgan J. Freeman,@mjfree,0,0,35204,0,1,0,2024-09-16 18:44:18,,
1835668216971960436,"Right-wing politicians have an incentive to spew hate speech: political gain among their anti-immigrant, xenophobic, nativist, or racist supporters.
Their hate speech sews division, causes harm, and incites some of the more brainwashed followers to commit crimes motivated by hate.

The 1st Amendment protects most types of speech but does *not* protect ""incitement."" 
People who are directly hurt by an incitement to violence can sue the perpetrator. The threat of lawsuits is the only thing that stops hate speech perpetrators from going too far (that's why Trump was advised to take down his hateful tweet against Taylor Swift).

In the US, the boundary of what constitutes incitement or not has been decided by the courts. 
But the point is this: Some types of hate speech are illegal in the US *despite* the 1st Amendment.

Most of Europe has enshrined definitions of hate speech into law, rather than leaving it up to the courts.

But let's not pretend that the US has unfettered free speech while Europe has ""tyrannical"" restrictions on it. 
That's just BS.

https://t.co/AzDG0GZxJ3",https://x.com/ylecun/status/1835668216971960436,tweet,Yann LeCun,@ylecun,123,5,85,493,84130,33,2024-09-16 18:43:02,https://pbs.twimg.com/media/GXmag8uXgAAmk3v.jpg,
