id,tweetText,tweetURL,type,tweetAuthor,handle,replyCount,quoteCount,retweetCount,likeCount,views,bookmarkCount,createdAt,allMediaURL,videoURL
1835655473258774827,"@karpathy It only works with discretized outputs (discrete symbols) and only makes sense with symbol sequences with a natural order (not images).
Text, DNA, proteins, musical scores, etc. are discrete or easily discretized.",https://x.com/ylecun/status/1835655473258774827,tweet,Yann LeCun,@ylecun,49,6,22,528,65120,141,2024-09-16 17:52:24,,
1835654089780183077,Exactly.,https://x.com/ylecun/status/1835654089780183077,tweet,Yann LeCun,@ylecun,34,2,36,351,61106,7,2024-09-16 17:46:54,,
1835652249244066147,"Because the return on investment for fundamental research is way too long term for almost everyone, particularly for for-profit entities.
The few exceptions are the government, a few private foundations, and a tiny number of large and profitable companies (like Meta, Google, Microsoft, and IBM).
The bulk of funding for fundamental research *must* come from the government. There is no alternative. Overall, foundations and industry play a relatively minor role.",https://x.com/ylecun/status/1835652249244066147,tweet,Yann LeCun,@ylecun,1,0,0,7,397,0,2024-09-16 17:39:35,,
1835643994639835227,"Okay, this advantage doesn't have to do with auto-regressive prediction nor with causal connections. It has to do with the fact that the architecture prevents any output from being directly connected to its corresponding input.
Causal connection is a simple way to do that.
But one could imagine other architectures in which there is no leakage between an input and its corresponding output.
One can also build an architecture that predicts a whole bunch of tokens at once, instead of just one. It would make it non auto-regressive at the level of the bunch (there is existing work on this).",https://x.com/ylecun/status/1835643994639835227,tweet,Yann LeCun,@ylecun,1,0,0,6,705,6,2024-09-16 17:06:47,,
1835484405953171635,@chrisdotai @JoseAlvarezC97 That's being discussed.,https://x.com/ylecun/status/1835484405953171635,tweet,Yann LeCun,@ylecun,2,0,0,5,1146,0,2024-09-16 06:32:38,,
1835427430334382208,@0xABABAB @leopd @karpathy JEPA,https://x.com/ylecun/status/1835427430334382208,tweet,Yann LeCun,@ylecun,0,0,0,7,1522,2,2024-09-16 02:46:14,,
1835427137957892326,@PhorenK51284 @leopd @karpathy No.,https://x.com/ylecun/status/1835427137957892326,tweet,Yann LeCun,@ylecun,0,0,0,3,1696,0,2024-09-16 02:45:04,,
1835427091824681413,@ngrilly @leopd @karpathy Yes. That's one thing that's wrong with it.,https://x.com/ylecun/status/1835427091824681413,tweet,Yann LeCun,@ylecun,0,0,0,5,1208,3,2024-09-16 02:44:53,,
1835426914002940000,"@Samhanknr @leopd @karpathy No. Its input is a sequence of input tokens, and its output is the next token.",https://x.com/ylecun/status/1835426914002940000,tweet,Yann LeCun,@ylecun,1,0,0,5,1753,2,2024-09-16 02:44:11,,
1835426409864454389,"@serotonin_check @leopd @karpathy Because the input space is generally discrete (or discretized).
A lot is lost in translation.",https://x.com/ylecun/status/1835426409864454389,tweet,Yann LeCun,@ylecun,2,1,0,18,1961,4,2024-09-16 02:42:11,,
1835426020683321799,"@basedneoleo @leopd @karpathy Exactly. 
But no, you don't need to replace backprop.",https://x.com/ylecun/status/1835426020683321799,tweet,Yann LeCun,@ylecun,2,0,0,10,1251,1,2024-09-16 02:40:38,,
1835425512908374526,"@leopd @AmanBitz @karpathy Either I don't understand your argument, or it's false.
You get gradients for every token masked or changed in the input.

You'll have to make the prediction without using the other masked tokens.
Is that what you see as a huge disadvantage?",https://x.com/ylecun/status/1835425512908374526,tweet,Yann LeCun,@ylecun,1,0,0,2,744,0,2024-09-16 02:38:37,,
1835423671319486712,"@pmddomingos Frogs, snails, rabbits, even horses.
When I was growing up, we had horse hamburgers every Saturday.
But eating horse meat is a no-no in the US, for some reason.
So, old horses are sent to Mexico.",https://x.com/ylecun/status/1835423671319486712,tweet,Yann LeCun,@ylecun,7,0,0,20,3600,2,2024-09-16 02:31:18,,
1835422258954744015,"I don't publish through commercial publishers.

But yes, a piece of research will have zero impact unless you talk about it.

That's actually the very reason we have a patent system: the government gives you a temporary exclusivity on your invention, but you have to disclose how it works.",https://x.com/ylecun/status/1835422258954744015,tweet,Yann LeCun,@ylecun,1,0,1,21,1754,0,2024-09-16 02:25:41,,
1835421372593656029,"@Glaucous_Noise Cutting government funding for research would create an unmitigated disaster.

Public research funding in the US is far from perfect, but it's one of the few things the US government does better than most others.

You have absolutely no idea what you're talking about.",https://x.com/ylecun/status/1835421372593656029,tweet,Yann LeCun,@ylecun,2,0,0,51,2725,2,2024-09-16 02:22:10,,
1835420347589677392,@MickeySteamboat I know people who are leaving DeepMind for that reason.,https://x.com/ylecun/status/1835420347589677392,tweet,Yann LeCun,@ylecun,1,1,0,8,878,2,2024-09-16 02:18:05,,
1835419626311708715,"@know2edgeseeker @mrbirbphd @Rwill235 All religions, and hence all religious laws, are man made.",https://x.com/ylecun/status/1835419626311708715,tweet,Yann LeCun,@ylecun,2,0,0,13,731,1,2024-09-16 02:15:14,,
1835397994885099995,@MickeySteamboat Sergey Brin *actively* stops Google researchers from publishing stuff he thinks might be useful.,https://x.com/ylecun/status/1835397994885099995,tweet,Yann LeCun,@ylecun,1,0,1,33,2335,6,2024-09-16 00:49:16,,
1835397612238750012,"@shawnchauhan1 Indeed.
Particularly without a unifying platform like PyTorch.",https://x.com/ylecun/status/1835397612238750012,tweet,Yann LeCun,@ylecun,2,0,2,73,5933,3,2024-09-16 00:47:45,,
1835395666199150835,@EzzraSlovacek @NAChristakis Heard of Lafayette?,https://x.com/ylecun/status/1835395666199150835,tweet,Yann LeCun,@ylecun,1,0,0,25,2030,0,2024-09-16 00:40:01,,
1835395521747300769,@Phantammeron https://t.co/rIPy9G0MEQ,https://x.com/ylecun/status/1835395521747300769,tweet,Yann LeCun,@ylecun,1,0,0,7,1117,0,2024-09-16 00:39:27,,
1835395362938331197,@Spectrumofreas1 https://t.co/rIPy9G0MEQ,https://x.com/ylecun/status/1835395362938331197,tweet,Yann LeCun,@ylecun,4,0,1,22,2294,3,2024-09-16 00:38:49,,
1835394994443587769,"@MyOtherFakeAcct Haiti became independent from France in 1804, under Napoléon. 
It's as if you were saying that the US was still a British colony.",https://x.com/ylecun/status/1835394994443587769,tweet,Yann LeCun,@ylecun,1,0,0,26,3451,0,2024-09-16 00:37:21,,
1835393837902024953,"All Western-style democracies have freedom of speech and ""allow ideas to flourish by allowing people to speak freely.""
Comedians don't get arrested for merely ""cracking subtle jokes.""
Some people do get sued by people who are hurt (actually hurt. Not just hurt in their feelings) because of hate speech directed at them.",https://x.com/ylecun/status/1835393837902024953,tweet,Yann LeCun,@ylecun,0,0,0,6,680,0,2024-09-16 00:32:45,,
1835391550664200304,"@mrbirbphd @Rwill235 I've been pretty vocal against the influence of religion in politics, regardless of the religion.",https://x.com/ylecun/status/1835391550664200304,tweet,Yann LeCun,@ylecun,1,0,0,14,850,0,2024-09-16 00:23:40,,
1835390777691869543,"Stopping speech that actually hurts people is not tyranny. 
To the people who would otherwise be hurt, it actually feels like freedom.

The US *does* have restrictions on such speech (see the Wikipedia article).
The question is not whether *some* dangerous speech should be illegal (that's already the case), but precisely *what* speech is considered dangerous and should be illegal.

The EU sees incitement to racial hatred as dangerous, the US doesn't. 

But people *do* get hurt by the type of speech Trump, Vance, and the far-right Twittersphere have been spewing against immigrants (particularly Haitian refugees in Ohio). Schools are closed. There are bomb threats and death threats.

https://t.co/AzDG0H05yB",https://x.com/ylecun/status/1835390777691869543,tweet,Yann LeCun,@ylecun,1,0,1,8,415,0,2024-09-16 00:20:35,,
1835386141845098820,@mich_nola @ryan_landay Indeed.,https://x.com/ylecun/status/1835386141845098820,tweet,Yann LeCun,@ylecun,0,0,0,1,319,0,2024-09-16 00:02:10,,
1835385903562338590,@MyDiego526078 @ryan_landay https://t.co/uJNOpcXlgQ,https://x.com/ylecun/status/1835385903562338590,tweet,Yann LeCun,@ylecun,18,3,0,3,4238,0,2024-09-16 00:01:13,,
1835385717561966921,@NewslawyerNYC @ryan_landay https://t.co/uJNOpcXT6o,https://x.com/ylecun/status/1835385717561966921,tweet,Yann LeCun,@ylecun,16,0,0,0,4185,1,2024-09-16 00:00:29,,
1835385202442457456,"The battles of Antietam and Gettysburg were both north of the Mason-Dixon line. 
Gettysburg, PA is 80 miles *north* of Washington DC. 
They initially wanted to take over Washington quickly, but the city was too well defended.
So they tried to encircle Washington by the West and North.",https://x.com/ylecun/status/1835385202442457456,tweet,Yann LeCun,@ylecun,54,10,0,11,12294,2,2024-09-15 23:58:26,,
1835381722659119117,"@BP_Gamma @ryan_landay The Confederate army tried to push North and take Washington, DC.
The battles of Antietam and Gettysburg were both north of the Mason-Dixon Line.
Looks very much like a takeover attempt to me.",https://x.com/ylecun/status/1835381722659119117,tweet,Yann LeCun,@ylecun,60,22,0,61,33822,5,2024-09-15 23:44:37,,
1835379685640876221,"@pmddomingos 😅 
Last time I was in Portugal, there were cats in the streets and delicious sardines on our plates.",https://x.com/ylecun/status/1835379685640876221,tweet,Yann LeCun,@ylecun,5,0,0,83,12962,1,2024-09-15 23:36:31,,
1835378877197144173,"There is no such thing as a ""ruling elite.""
I think I would have seen it by now, and I haven't. 
There are people who end up acquiring some intellectual influence or some decision power. 
Most of them get there because they have talent and work hard.
 Some of them, e.g. in academia, study hard. 
Others had success in business, politics, science, or the arts. 
In democratic regimes, people need to get elected to acquire political power.

The people you should really be suspicious of are the ones who got where they were, not by their talent and hard work, but by the money inherited from their family.
They are the closest thing we have to an illegitimate ""ruling elite.""
A perfect example is Trump.",https://x.com/ylecun/status/1835378877197144173,tweet,Yann LeCun,@ylecun,9,0,4,98,3672,4,2024-09-15 23:33:18,,
1835371423105229288,Swiftboated.,https://x.com/ylecun/status/1835371423105229288,tweet,Yann LeCun,@ylecun,41,1,14,415,92543,5,2024-09-15 23:03:41,,
1835354061165441053,"@freddo411 Same as in the US: the courts decide.
There are many, many types of unprotected speech in the US that you can get sued for. EU countries only have one more: incitement to racial hatred.
https://t.co/rIPy9G0MEQ",https://x.com/ylecun/status/1835354061165441053,tweet,Yann LeCun,@ylecun,4,0,1,17,2344,0,2024-09-15 21:54:42,,
1835352623433564483,@NarniaG20 It doesn't.,https://x.com/ylecun/status/1835352623433564483,tweet,Yann LeCun,@ylecun,1,0,0,15,3348,0,2024-09-15 21:48:59,,
1835352504164364293,"No. 
Neither was Algeria nor the West Africa colonies.
This ended in the 1960s.
My dad was sent to fight the Algerian war during his mandatory military service in the late 1950s.
He didn't like it one bit.

Also, the French advised the Americans to stay out of Indochina (aka Vietnam). They should've listened.",https://x.com/ylecun/status/1835352504164364293,tweet,Yann LeCun,@ylecun,1,0,0,20,3522,1,2024-09-15 21:48:30,,
1835351366308368780,"@JoseAlvarezC97 Much of Western Europe hasn't had a fascist regime since WWII.
There were exceptions: Franco's Spain and Salazar's Portugal until the 70s, the Greek Junta, and now Orban's Hungary.
The US had fascist regimes in southern states under Jim Crow until the 1960s.",https://x.com/ylecun/status/1835351366308368780,tweet,Yann LeCun,@ylecun,17,0,3,69,8061,0,2024-09-15 21:43:59,,
1835350065117888654,"Every country and region are doing some things right and some things wrong.
The US has a number of geographical and structural advantages: it's geographically isolated rrom its potential rivals, it has enormous natural resources (largest oil producer and net exporter), a unified market with no language barriers, and it controls the dominant trade currency.",https://x.com/ylecun/status/1835350065117888654,tweet,Yann LeCun,@ylecun,2,0,0,22,2909,0,2024-09-15 21:38:49,,
1835348835477950475,"@Rwill235 It's called the Paradox of Tolerance, best explained by Karl Popper.
https://t.co/NeWodGLPh6",https://x.com/ylecun/status/1835348835477950475,tweet,Yann LeCun,@ylecun,16,2,8,85,5938,22,2024-09-15 21:33:56,,
1835348453800522004,"@Lvsitanian_Ivan Portugese don't eat cats, we can agree on that.
But I actually know people who believed this crap and repeated it.
They're pretty old now.",https://x.com/ylecun/status/1835348453800522004,tweet,Yann LeCun,@ylecun,19,2,1,67,7607,0,2024-09-15 21:32:25,,
1835348013583049098,@SanjayDani He's certainly full of contradictions.,https://x.com/ylecun/status/1835348013583049098,tweet,Yann LeCun,@ylecun,2,0,1,25,3000,0,2024-09-15 21:30:40,,
1835347556609540431,"@theKidCHFR I actually know people who used to say this.
They are in their 90s now.",https://x.com/ylecun/status/1835347556609540431,tweet,Yann LeCun,@ylecun,7,0,0,66,11556,0,2024-09-15 21:28:51,,
1835346764133511365,"@Orwelian84 He actually refused any alliance with both the far right and the far left.
The issue is that the moderate left formed an alliance with the far left.
But it is slowly disintegrating.",https://x.com/ylecun/status/1835346764133511365,tweet,Yann LeCun,@ylecun,6,0,1,53,10599,2,2024-09-15 21:25:42,,
1835346378488205821,@BillPaulsenMN False.,https://x.com/ylecun/status/1835346378488205821,tweet,Yann LeCun,@ylecun,2,1,1,26,3424,0,2024-09-15 21:24:10,,
1835345412334465063,"@Horilka_za_vas @shawnchauhan1 Dude, Jim Crow in southern states were fascist regimes and lasted until the 1960s.",https://x.com/ylecun/status/1835345412334465063,tweet,Yann LeCun,@ylecun,1,0,0,13,354,0,2024-09-15 21:20:20,,
1835345087137534170,"@shawnchauhan1 *Cough* the Civil War *cough*
More recently, the Jim Crow regimes in Southern states (with discrimination, voter suppression, anti-miscgenation laws laws, lynching, etc) were totally fascist and lasted until the 1960s.",https://x.com/ylecun/status/1835345087137534170,tweet,Yann LeCun,@ylecun,33,1,9,376,27794,8,2024-09-15 21:19:02,,
1835343860764926438,"@WolfBronsky Because you think a single law against hate speech is supposed to solve all the problems? Poverty, immigration, etc?
You can take such pictures in almost every country in the world, including the US.",https://x.com/ylecun/status/1835343860764926438,tweet,Yann LeCun,@ylecun,21,1,5,337,22647,3,2024-09-15 21:14:10,,
1835343374166933532,"@nlpnyc @ArthurB The proportion of immigrants in France is between 10 and 11%.
It's 13.8% in the US, 15% in Norway, 17% in Germany, 40% in Switzerland. 
But I'll tell you how France is going after the 2027 presidential elections.",https://x.com/ylecun/status/1835343374166933532,tweet,Yann LeCun,@ylecun,0,0,0,3,163,0,2024-09-15 21:12:14,,
1835342678340350213,"@jathomason Not sure what you think WEF actually is.
I've only been there once.
There are participants with lots of different opinions from lots of different backgrounds.
It's a place to meet, debate, and learn, largely with people you disagree with.
No decisions are made there.",https://x.com/ylecun/status/1835342678340350213,tweet,Yann LeCun,@ylecun,17,0,7,187,20896,3,2024-09-15 21:09:28,,
1835341262280409557,@ryan_landay The Civil War was a fascist takeover attempt.,https://x.com/ylecun/status/1835341262280409557,tweet,Yann LeCun,@ylecun,304,187,10,404,264316,25,2024-09-15 21:03:50,,
1835341085784060077,"@Horilka_za_vas @ryan_landay That's what Europeans were saying in the 1920s and 1930s.
They were caught by surprise.
It's not impossible at all in the US.
In fact, it did happen and led to the Civil War.",https://x.com/ylecun/status/1835341085784060077,tweet,Yann LeCun,@ylecun,1,0,0,5,362,0,2024-09-15 21:03:08,,
1835331906201600101,"I'm old enough to remember that in France in the 1960s and 1970s, far-right chauvinists were accusing Portugese immigrants of eating cats.
It's an old trope. 

Today, making such an accusation publicly against an ethnic group violates laws against ""incitement to racial hatred"" in most of Europe.
You may get sued, get a fine, and get blocked from running for office.

Elon and other American 1st Amendment maximalists will scream ""tyranny!""
But anti-hate speech laws are the way European countries have learned to protect themselves against fascist takeovers.
And they sure know what they're talking about.",https://x.com/ylecun/status/1835331906201600101,tweet,Yann LeCun,@ylecun,661,233,1218,7872,812531,683,2024-09-15 20:26:39,,
1835325861043544084,"Very funny.
In the US, 13.8% of the population is foreign born.
In Norway? 
15% 😂

In France 10.3%, Germany 18%, Switzerland 40%, UAE 88%.",https://x.com/ylecun/status/1835325861043544084,tweet,Yann LeCun,@ylecun,121,12,71,1080,158096,53,2024-09-15 20:02:38,,
1835323490498486575,"Yesss!

Note: this does not apply to AI, Machine Learning, and most of computer science, where publication venues are open access and free for readers and authors. Almost all papers are posted on ArXiv first, which gives early open access to everyone. This greatly accelerates the dissemination of new ideas and explains in part why AI has been progressing so fast in the last 15 years (until some industry players decided to clam up, like OpenAI and to some extent Google & DeepMind). (ArXiv is largely supported by the Simons Foundation).

Conferences and journals (like JMLR and TMLR) don't need much money to operate since they use unpaid volunteers as editors, formatting is done by authors, and web hosting is cheap. Most venues use https://t.co/6fdNM7krae for the reviewing process (OpenReview is funded by donations from conferences, workshops, companies, and foundations).. Operating funds come from registration fees to conferences and donations. Conferences are run by non-profits (e.g. in ML, the ICLR, NeurIPS, and ICML foundations. In CV, the Computer Vision Foundation). 

There are a few closed-access and/or for-profit outlets that some authors insist on using (still), e.g. Nature Machine Intelligence (essentially a DeepMind vassal), some IEEE conferences and journals (IEEE is non-profit but insists on charging for access to publications), and most ACM conferences and journals (ACM is non-profit but charges authors $1000 to $1800 to make their papers open access).",https://x.com/ylecun/status/1835323490498486575,tweet,Yann LeCun,@ylecun,44,13,190,1309,236175,379,2024-09-15 19:53:13,,
1835315373312180368,"Even George Will endorsed Kamala over Trump.
Given his staunch conservative stance, this tells you a lot about how dangerous he thinks Trump is. 
He is joining Dick Cheney and most of the high-ranking officials of the former Trump administration.",https://x.com/ylecun/status/1835315373312180368,tweet,Yann LeCun,@ylecun,107,5,51,419,72638,20,2024-09-15 19:20:58,,
1835315350092571025,"A glimpse into the future if we allow this man to be President again… 

https://t.co/LIJI1RpZ2V https://t.co/xCreny18x7",https://x.com/ylecun/status/1835315350092571025,retweet,Gavin Newsom,@GavinNewsom,0,0,5639,0,-,0,2024-09-15 19:20:52,https://pbs.twimg.com/media/GXdplwObwAM3Abz.jpg,
1835313897382768995,"This is completely made up, of course, just like all the rest. But what's more important is that immigration makes Social Security and Medicare more sustainable, and cutting off immigration is a way of forcing cuts to those programs.",https://x.com/ylecun/status/1835313897382768995,retweet,Noah Smith 🐇🇺🇸🇺🇦🇹🇼,@Noahpinion,0,0,328,0,-,0,2024-09-15 19:15:06,,
1835303018914324689,"The problem has to do with auto-regressive prediction, not with the architecture used to do so (transformers or whatever).
Auto-regresssive prediction for things that are not temporal sequences (with some temporal causality) is a pure abomination.
Even for temporal sequences, auto-regression *in input space* is inferior to auto-regression in representation space: a dynamics is not necessarily represented efficiently by a sequence of past inputs.",https://x.com/ylecun/status/1835303018914324689,tweet,Yann LeCun,@ylecun,22,1,25,395,54865,212,2024-09-15 18:31:52,,
1835298859196576077,"@elonmusk Yes, save AI-generated pets!",https://x.com/ylecun/status/1835298859196576077,tweet,Yann LeCun,@ylecun,167,6,70,5400,152789,20,2024-09-15 18:15:20,,
1835298352226848817,"@elonmusk One may debate whether helping Iraq stamp down an insurgency in their own territory qualifies as ""an active war zone."" (though it does qualify as combat).

In the interest of factuality, now post every one of Trump's lies.",https://x.com/ylecun/status/1835298352226848817,tweet,Yann LeCun,@ylecun,125,9,49,1279,75667,11,2024-09-15 18:13:20,,
1835296236489842817,"Far-right movements have been using Springfield, Ohio as a propaganda tool since early 2023.

There aren’t 20,000 Haitian immigrants there
in fact, there are barely 5,000 in the entire state.

The level of cognitive dissonance required for this narrative is staggering.

/🧵",https://x.com/ylecun/status/1835296236489842817,retweet,Ellie likes data,@ellim992,0,0,9811,0,-,0,2024-09-15 18:04:55,,
1835166424974684219,@s_florib @elonmusk You're essentially saying that all the competent people are Democrats.,https://x.com/ylecun/status/1835166424974684219,tweet,Yann LeCun,@ylecun,2,0,0,14,1215,0,2024-09-15 09:29:06,,
1835165469369634986,"@brakpomysluu @seanboisselle @bindureddy The data comes from the Bureau of Labor Statistics.
That's a primary source.

Statista is merely a visualization website.",https://x.com/ylecun/status/1835165469369634986,tweet,Yann LeCun,@ylecun,1,0,0,2,377,0,2024-09-15 09:25:18,,
1835164936860811757,"@Airte747 @bindureddy No. The percentage increase of the GDP also compounds.
As long as the growth of the GDP is larger than the growth of the debt,  the debt/GDP ratio will remain constant.",https://x.com/ylecun/status/1835164936860811757,tweet,Yann LeCun,@ylecun,2,0,0,1,293,0,2024-09-15 09:23:11,,
1835164201901298047,"@rjunkapoor @MCorleCapital @bindureddy That's exactly what I wrote.
The Fed lends money to the government by buying government bonds, like everyone else.",https://x.com/ylecun/status/1835164201901298047,tweet,Yann LeCun,@ylecun,2,0,0,2,532,0,2024-09-15 09:20:16,,
1835162592978800803,@euler_mab @ErikVoorhees @bindureddy Yes. Debt between 50% and 150% of GDP is the new normal.,https://x.com/ylecun/status/1835162592978800803,tweet,Yann LeCun,@ylecun,4,0,0,6,1348,0,2024-09-15 09:13:52,,